rna-seq/idxstats/5_LCL_polyA_DMSO_NA_1.txt	55382161
rna-seq/idxstats/5_LCL_polyA_DMSO_NA_2.txt	66123569
rna-seq/idxstats/5_LCL_polyA_DMSO_NA_3.txt	60136437
rna-seq/idxstats/5_LCL_polyA_DMSO_NA_4.txt	59452640
rna-seq/idxstats/5_LCL_polyA_DMSO_NA_5.txt	59507786
rna-seq/idxstats/5_LCL_polyA_SMSM27_120_1.txt	50172487
rna-seq/idxstats/5_LCL_polyA_SMSM27_120_2.txt	55854719
rna-seq/idxstats/5_LCL_polyA_SMSM27_120_3.txt	48859148
rna-seq/idxstats/5_LCL_polyA_SMSM27_600_1.txt	47959692
rna-seq/idxstats/5_LCL_polyA_SMSM27_600_2.txt	45450147
rna-seq/idxstats/5_LCL_polyA_SMSM27_600_3.txt	57404601
rna-seq/idxstats/5_LCL_polyA_SMSM27_3000_1.txt	51193343
rna-seq/idxstats/5_LCL_polyA_SMSM27_3000_2.txt	59031716
rna-seq/idxstats/5_LCL_polyA_SMSM27_3000_3.txt	50366652
rna-seq/idxstats/5_LCL_polyA_SMSM32_120_1.txt	64802371
rna-seq/idxstats/5_LCL_polyA_SMSM32_120_2.txt	64019026
rna-seq/idxstats/5_LCL_polyA_SMSM32_120_3.txt	58007714
rna-seq/idxstats/5_LCL_polyA_SMSM32_600_1.txt	39944927
rna-seq/idxstats/5_LCL_polyA_SMSM32_600_2.txt	61626361
rna-seq/idxstats/5_LCL_polyA_SMSM32_600_3.txt	46070882
rna-seq/idxstats/5_LCL_polyA_SMSM32_3000_1.txt	51692633
rna-seq/idxstats/5_LCL_polyA_SMSM32_3000_2.txt	48498772
rna-seq/idxstats/5_LCL_polyA_SMSM32_3000_3.txt	49390025
rna-seq/idxstats/5_LCL_polyA_SMSM6_10000_1.txt	65426702
rna-seq/idxstats/5_LCL_polyA_SMSM6_10000_2.txt	57154592
rna-seq/idxstats/5_LCL_polyA_SMSM6_10000_3.txt	48567561
rna-seq/idxstats/5_LCL_polyA_SMSM6_2000_1.txt	38213498
rna-seq/idxstats/5_LCL_polyA_SMSM6_2000_2.txt	52573705
